0.001,0.22561933552266591,0.00022561933406055828,360.14248296397784,-300,0.057086238612788824
0.002,-0.14514433425560935,8.047500276786105e-05,16.04276143521746,2.8496928239126973,0.061900003913862925
0.003,-2.819900011768025,-0.0027394231400162715,14.710527714979673,9.510861425101638,0.06479255837389229
0.004,-5.322402501974238,-0.0080618130783127,13.88776802876944,13.624659856152803,0.06577846788162607
0.005,-6.989948555917338,-0.015051733174684568,13.640751525087909,14.859742374560456,0.06533135711915242
0.006,-7.700145721119607,-0.02275184084990037,13.740036632878102,14.363316835609492,0.0640825804813431
0.007,-7.5908253379334125,-0.030342629739262286,14.006242226420872,13.032288867895643,0.06260492097804286
0.008,-6.906724303751314,-0.037249326587360396,14.360197344411906,11.262513277940469,0.06131269964479262
0.009000000000000001,-5.9064815617231075,-0.043155790977751886,14.76477110061616,9.2396444969192,0.06043840040433148
0.010000000000000002,-4.813824551611487,-0.047969606233480594,15.181767496662983,7.154662516685084,0.060052260457652024
0.011000000000000003,-3.796235465315235,-0.051765837139657815,15.565759378397827,5.2347031080108675,0.060102238267993234
0.012000000000000004,-2.959685121867995,-0.05472552010097013,15.876330740685258,3.6818462965737098,0.0604602676967653
0.013000000000000005,-2.353170116401399,-0.057078689131447875,16.0900818978581,2.613090510709508,0.06096584887488515
0.014000000000000005,-1.9793509173232946,-0.05905803940248194,16.204614713979517,2.0404264301024178,0.061461355482480884
0.015000000000000006,-1.8083029940374151,-0.06086634190368575,16.234971213382355,1.8886439330882254,0.06181621737064517
0.016000000000000007,-1.7916796706223088,-0.0626580210949101,16.206173704981957,2.0326314750902164,0.06193964014799769
0.017000000000000008,-1.875158470597686,-0.0645331790159054,16.145449377328344,2.336253113358282,0.061783458853299736
0.01800000000000001,-2.0078887475779945,-0.06654106708870021,16.076402314807307,2.6814884259634653,0.06133781764162003
0.01900000000000001,-3.788030278014463,-0.07032909283768962,15.374105698240797,6.192971508796017,0.05985075731820681
0.02000000000000001,-4.081345104185993,-0.07441043227661934,15.254864343843668,6.7891782807816625,0.058013814351741515
0.02100000000000001,-4.279434067529127,-0.07868985981455674,15.188382203091447,7.121588984542768,0.05597370612787096
0.022000000000000013,-4.3808252060467385,-0.08307067801683492,15.172434566684792,7.201327166576039,0.05384674310826445
0.023000000000000013,-4.372007450883802,-0.0874426785066784,15.204190024974674,7.0425498751266336,0.05173306481898683
0.024000000000000014,-4.21298369464025,-0.09165565597281584,15.288656658651746,6.620216706741271,0.0497347836269942
0.025000000000000015,-3.9229540080955116,-0.09557860495207716,15.415477973746182,5.986110131269093,0.047932339766049305
0.026000000000000016,-3.5195648389205747,-0.09909816615862561,15.577817226013222,5.1744138699338915,0.04638525386425293
0.027000000000000017,-3.0003303701456794,-0.10209849427632267,15.779059253365057,4.168203733174716,0.045143093471088365
0.028000000000000018,-2.4042537720885955,-0.10450274688560056,16.010629566498032,3.01035216750984,0.04422828262991892
0.02900000000000002,-1.7401984994132924,-0.10624294493777138,16.274226348154816,1.6923682592259226,0.04365062882456218
0.03000000000000002,-1.0835520953150832,-0.1073264969162196,16.544038117355925,0.34330941322037845,0.04337918837465054
0.03100000000000002,-0.47006273107220076,-0.10779655962416074,16.80491454299849,-0.9610727149924436,0.043361306354290335
0.03200000000000002,0.043475361955343135,-0.10775308424191146,17.02961161136796,-2.084558056839807,0.04351666553138617
0.03300000000000002,0.4826548341048249,-0.10727042938960181,17.226116325743728,-3.0670816287186398,0.043778060848894254
0.03400000000000002,0.8479324202832814,-0.10642249698363951,17.392599571282375,-3.899497856411873,0.04408434943381497
0.035000000000000024,1.1455345556713263,-0.10527696250634187,17.53037582967787,-4.588379148389343,0.0443838862567804
0.036000000000000025,1.3848159637834567,-0.10389214670481856,17.642748813391727,-5.150244066958631,0.04463616557797837
0.037000000000000026,1.5767691526856533,-0.10231537780532644,17.73424951363421,-5.607747568171053,0.044812218112982326
0.03800000000000003,1.732778080215614,-0.10058260006778282,17.80994194501299,-5.986209725064953,0.04489403433238585
0.03900000000000003,1.834599977265857,-0.09874800049224015,17.860026697947752,-6.236633489738761,0.04485987869373621
0.04000000000000003,1.920428583590959,-0.0968275723594484,17.903427216223367,-6.453636081116834,0.04470870680431649
0.04100000000000003,2.0025829129129162,-0.09482498994510645,17.946352935211348,-6.668264676056737,0.044448800654734055
0.04200000000000003,2.089508723360118,-0.09273548177547228,17.99311230664617,-6.902061533230857,0.04409440138454736
0.04300000000000003,2.1856548416689487,-0.09054982755684535,18.04598073271067,-7.1664036635533535,0.0436625145678267
0.04400000000000003,2.2607922964352207,-0.08828903592330845,18.088894720810046,-7.380973604050229,0.04315581600693378
0.04500000000000003,2.3428791473787145,-0.08594615749404241,18.136310356459823,-7.618051782299116,0.0425882438637115
0.046000000000000034,2.467192557402123,-0.08347896578580223,18.207203538552104,-7.972517692760519,0.041989816444278835
0.047000000000000035,2.569775004735124,-0.08090919172087671,18.267408929141922,-8.27354464570961,0.04136069308913426
0.048000000000000036,2.707932634672607,-0.0782012602084457,18.347803992498644,-8.675519962493219,0.040724366862779623
0.04900000000000004,2.815804100819944,-0.07538545735015814,18.412545529002013,-8.999227645010066,0.040073627398142624
0.05000000000000004,2.9160992118500633,-0.07246935950543892,18.47369551183797,-9.304977559189851,0.03940891603821717
0.05100000000000004,3.011402388177237,-0.06945795860411885,18.532630949928368,-9.59965474964184,0.03873159202446991
0.05200000000000004,3.0991634408867808,-0.06635879676713093,18.587935020542268,-9.87617510271134,0.03804174568935516
0.05300000000000004,3.2136818865504546,-0.06314511669202892,18.65907244848744,-10.231862242437195,0.0373551796687063
0.05400000000000004,3.291496273036664,-0.05985362232734286,18.71011135692144,-10.487056784607205,0.036658901184967146
0.05500000000000004,3.3559003497983393,-0.05649772395741355,18.753937041952295,-10.706185209761472,0.0359487455505609
0.05600000000000004,3.4086093851020594,-0.053089116594538806,18.791425273970138,-10.893626369850686,0.03522182981767198
0.057000000000000044,3.451650910468162,-0.04963746772121724,18.82368350423056,-11.054917521152792,0.03447672114341239
0.058000000000000045,2.1518969164627855,-0.04748556929120891,17.983464074512362,-6.85382037256181,0.035636212146009205
0.059000000000000045,1.6882665111770405,-0.045797300307878264,17.704432174822482,-5.458660874112411,0.03744951775841665
0.060000000000000046,1.4424037482921668,-0.044354893432534716,17.57370637875709,-4.805031893785454,0.03941803105503613
0.06100000000000005,1.289347910708538,-0.04306554202596835,17.513742796925662,-4.505213984628309,0.04127383056116137
0.06200000000000005,1.2534882797774574,-0.041812050115969834,17.538360436320584,-4.628302181602919,0.04283138127945631
0.06300000000000004,1.2525669729990558,-0.040559479457085164,17.58512735352909,-4.862136767645442,0.04407680824076881
0.06400000000000004,1.2800131181600227,-0.03927946261552938,17.641716578476622,-5.145082892383108,0.045024973260871085
0.06500000000000004,1.322567732831059,-0.03795689110278035,17.695810010604273,-5.415550053021363,0.045699647296550065
0.06600000000000004,1.3680351590532638,-0.03658885207809788,17.738879338498734,-5.630896692493668,0.04612516682692478
0.06700000000000005,1.4087961800662867,-0.03518005192345205,17.767429538002695,-5.7736476900134726,0.04632457293379232
0.06800000000000005,1.4427798932296891,-0.03373726794456681,17.782708926644666,-5.85004463322333,0.04632050935606273
0.06900000000000005,1.2117456934830855,-0.0325255180758598,17.641721583320543,-5.145107916602711,0.0464674515306911
0.07000000000000005,0.9200466405609029,-0.03160546722356282,17.476871883066714,-4.320859415333569,0.04689069203465401
0.07100000000000005,0.6985585644616739,-0.030906904443912416,17.353786843035103,-3.7054342151755115,0.04746563662579686
0.07200000000000005,0.5263199930752179,-0.03038058020062857,17.259191798087677,-3.232458990438385,0.04801844314976724
0.07300000000000005,0.42780565078723953,-0.029952770308217642,17.20555952566033,-2.964297628301651,0.04854731145160625
0.07400000000000005,0.3478161811628191,-0.029604949803235137,17.163490751997827,-2.753953759989134,0.04903954632820073
0.07500000000000005,0.30235112757342414,-0.02930259422557829,17.140019186640895,-2.6365959332044753,0.049422809186473585
0.07600000000000005,0.313834693982787,-0.028988755027562107,17.146680083818964,-2.6699004190948195,0.04973935968070539
0.07700000000000005,0.27708291131892987,-0.02871166750225403,17.12946049899273,-2.583802494963656,0.05003995063114799
0.07800000000000006,0.3806664586288613,-0.02833099640291658,17.18429084216352,-2.8579542108175993,0.05025892587378347
0.07900000000000006,0.41671035250288957,-0.0279142813372955,17.20405443664892,-2.9567721832446026,0.0504023384201707
0.08000000000000006,0.40292943938934883,-0.02751134717819025,17.198557653551998,-2.9292882677599863,0.05055937199166911
0.08100000000000006,0.39234543072472505,-0.027118997040156082,17.19483465550384,-2.910673277519198,0.0507295175652657
0.08200000000000006,0.3810514422695494,-0.026737940909636434,17.190774455767112,-2.89037227883556,0.05090833503829868
0.08300000000000006,0.3685271089067613,-0.026369409130607445,17.185977182727335,-2.866385913636673,0.05109137175779864
0.08400000000000006,0.3558860726440844,-0.02601351841741421,17.1808811861323,-2.840905930661499,0.05127614355061697
0.08500000000000006,0.3098675783855894,-0.025703646208764672,17.15812499156754,-2.727124957837699,0.05144562822225983
0.08600000000000006,0.2668549691495204,-0.02543678668231499,17.136538176071024,-2.61919088035512,0.05159961171063811
0.08700000000000006,0.2310011200208965,-0.025205781095808958,17.11833703652011,-2.5281851826005486,0.05174151714311007
0.08800000000000006,0.20494200134225338,-0.025000834730287812,17.10494509089429,-2.4612254544714496,0.05187671469057694
0.08900000000000007,0.18936551742148758,-0.024811464964032328,17.096765096151017,-2.4203254807550856,0.052010973777201534
0.09000000000000007,0.18353538264323632,-0.024627925465210556,17.09345476740841,-2.403773837042049,0.0521493939289809
0.09100000000000007,0.18633105070985934,-0.024441590449472174,17.09448137834519,-2.408906891725948,0.05229604565938947
0.09200000000000007,0.19498429980758897,-0.02424660235666704,17.09846622262117,-2.428831113105847,0.052453180695285616
0.09300000000000007,0.20684206721388027,-0.02403975669099305,17.10408938598408,-2.4569469299203917,0.052621321457252145
0.09400000000000007,0.22128947110126776,-0.023818463807098407,17.110408828477524,-2.488544142387621,0.05272544304947915
0.09500000000000007,0.22600968671694002,-0.023592450967279056,17.111710672895708,-2.4950533644785367,0.05278216219611439
0.09600000000000007,0.18543008264951205,-0.023407018027701287,17.090590206586686,-2.3894510329334295,0.05287745305400911
0.09700000000000007,0.1600939675442321,-0.023246921501041084,17.077780537763786,-2.3254026888189294,0.05300146183029822
0.09800000000000007,0.1139008570652318,-0.023133018371420348,17.055196743672518,-2.212483718362588,0.05319324491720036
0.09900000000000007,0.15335727592216797,-0.022979659129306777,17.075663733281925,-2.3148186664096215,0.05331975664447315
0.10000000000000007,0.14989478303505194,-0.022829762693259703,17.073894233388778,-2.3059711669438876,0.053379230019601064
